INSERT INTO grids VALUES(126,'POSDYU','POSDYU','DYU positivity',40,1,'DYP');
INSERT INTO grids VALUES(127,'POSDYD','POSDYD','DYD positivity',40,1,'DYP');
INSERT INTO grids VALUES(128,'POSDYS','POSDYS','DYS positivity',40,1,'DYP');
INSERT INTO grids VALUES(129,'POSDYC','POSDYC','DYC positivity',40,1,'DYP');
INSERT INTO grids VALUES(130,'POSDYCBD','POSDYCBD','DYCBD positivity',40,1,'DYP');
INSERT INTO grids VALUES(131,'POSDYCBDB','POSDYCBDB','DYCBDB positivity',40,1,'DYP');
INSERT INTO grids VALUES(132,'POSDYCBS','POSDYCBS','DYCBS positivity',40,1,'DYP');
INSERT INTO grids VALUES(133,'POSDYCBSB','POSDYCBSB','DYCBSB positivity',40,1,'DYP');
INSERT INTO grids VALUES(134,'POSDYCD','POSDYCD','DYCD positivity',40,1,'DYP');
INSERT INTO grids VALUES(135,'POSDYCDB','POSDYCDB','DYCDB positivity',40,1,'DYP');
INSERT INTO grids VALUES(136,'POSDYCS','POSDYCS','DYCS positivity',40,1,'DYP');
INSERT INTO grids VALUES(137,'POSDYCSB','POSDYCSB','DYCSB positivity',40,1,'DYP');
INSERT INTO grids VALUES(138,'POSDYUBD','POSDYUBD','DYUBD positivity',40,1,'DYP');
INSERT INTO grids VALUES(139,'POSDYUBDB','POSDYUBDB','DYUBDB positivity',40,1,'DYP');
INSERT INTO grids VALUES(140,'POSDYUBS','POSDYUBS','DYUBS positivity',40,1,'DYP');
INSERT INTO grids VALUES(141,'POSDYUBSB','POSDYUBSB','DYUBSB positivity',40,1,'DYP');
INSERT INTO grids VALUES(142,'POSDYUD','POSDYUD','DYUD positivity',40,1,'DYP');
INSERT INTO grids VALUES(143,'POSDYUDB','POSDYUDB','DYUDB positivity',40,1,'DYP');
INSERT INTO grids VALUES(144,'POSDYUS','POSDYUS','DYUS positivity',40,1,'DYP');
INSERT INTO grids VALUES(145,'POSDYUSB','POSDYUSB','DYUSB positivity',40,1,'DYP');
INSERT INTO grids VALUES(146,'CMSWCHARMRAT','CMSWCHARM_WP','CMS W+c production (WP)',20,0,'APP');
INSERT INTO grids VALUES(147,'CMSWCHARMRAT','CMSWCHARM_WM','CMS W+c production (WM)',20,0,'APP');
INSERT INTO grids VALUES(148,'CMSTOPDIFF8TEVTPT','CMSTOPDIFF8TEVTPT_NUM','CMS top pT distribution',30,0,'APP');
INSERT INTO grids VALUES(149,'CMSTOPDIFF8TEVTTPT','CMSTOPDIFF8TEVTTPT_NUM','CMS top pair pT distribution',30,0,'APP');
INSERT INTO grids VALUES(150,'CMSTOPDIFF8TEVTRAP','CMSTOPDIFF8TEVTRAP_NUM','CMS top rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(151,'CMSTOPDIFF8TEVTTRAP','CMSTOPDIFF8TEVTTRAP_NUM','CMS top pair rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(152,'CMSTOPDIFF8TEVTTM','CMSTOPDIFF8TEVTTM_NUM','CMS top pair mass distribution',30,0,'APP');
INSERT INTO grids VALUES(153,'ATLASDY2D8TEV','ATLASDY2D8TEV','ATLAS 2012 double-differential Drell-Yan',50,0,'APP');
INSERT INTO grids VALUES(154,'ATLASDY2D8TEV','ATLASDY2D8TEV_PI','ATLAS 2012 double-differential Drell-Yan (PI)',50,0,'APP');
INSERT INTO grids VALUES(155,'ATLASWZRAP11CF','ATLASWZRAP11CF','ATLAS 2011 W/Z rapidity (forward selection)',50,0,'APP');
INSERT INTO grids VALUES(156,'ATLASWZRAP11','ATLASWZRAP11','ATLAS 2011 W/Z rapidity (central selection)',40,0,'APP');
INSERT INTO grids VALUES(157,'LHCBWZMU8TEV','LHCBWZMU8TEV_PI','LHCb  2FB 8 TeV W/Z production - Z Photon Initiated',55,0,'APP');
INSERT INTO grids VALUES(158,'LHCBWZMU7TEV','LHCBWZMU7TEV_PI','LHCb 1FB  7 TeV W/Z production',40,0,'APP');
INSERT INTO grids VALUES(159,'DYE866P','DYE866P','FNAL E866 proton-proton',40,0,'APP');
INSERT INTO grids VALUES(160,'ATLASPHT12','ATLASPHT12','ATLAS 2012 prompt photon production',40,0,'APP');
INSERT INTO grids VALUES(161,'ATLASPHT15','ATLASPHT15','ATLAS 2015 prompt photon production',40,0,'APP');
INSERT INTO grids VALUES(162,'CMS_TTBAR_2D_DIFF_PT_TRAP_NORM','CMS_TTBAR_2D_DIFF_PT_TRAP_NORM_NUM','CMS top double differential in pt and yt',40,0,'APP');
INSERT INTO grids VALUES(163,'CMS_TTBAR_2D_DIFF_PT_TRAP_NORM','CMS_TTBAR_2D_DIFF_PT_TRAP_NORM_DEN','CMS top double differential normalisation',30,0,'APP');
INSERT INTO grids VALUES(164,'CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM','CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM_NUM','CMS top double differential in mtt and yt',40,0,'APP');
INSERT INTO grids VALUES(165,'CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM','CMS_TTBAR_2D_DIFF_MTT_TRAP_NORM_DEN','CMS top double differential normalisation',30,0,'APP');
INSERT INTO grids VALUES(166,'CMS_TTBAR_2D_DIFF_MTT_TTRAP_NORM','CMS_TTBAR_2D_DIFF_MTT_TTRAP_NORM_NUM','CMS top double differential in mtt and ytt',40,0,'APP');
INSERT INTO grids VALUES(167,'CMS_TTBAR_2D_DIFF_MTT_TTRAP_NORM','CMS_TTBAR_2D_DIFF_MTT_TTRAP_NORM_DEN','CMS top double differential normalisation',30,0,'APP');
INSERT INTO grids VALUES(168,'CMSTTBARTOT5TEV','CMSTTBARTOT5TEV','CMS inclusive ttbar cros ssection 5 TeV',30,0,'APP');
INSERT INTO grids VALUES(169,'FCC','FCC','FCC NC pseudo-data',50,0,'DIS');
INSERT INTO grids VALUES(170,'LHeC','LHeC','LHeC NC pseudo-data',50,0,'DIS');
INSERT INTO grids VALUES(171,'FCCCC','FCCCC','FCC CC pseudo-data',50,0,'DIS');
INSERT INTO grids VALUES(172,'LHeCCC','LHeCCC','LHeC CC pseudo-data',50,0,'DIS');
INSERT INTO grids VALUES(173,'LHeC160NCEM','LHeC160NCEM','LHeC NC pseudo-data low energy',50,0,'DIS');
INSERT INTO grids VALUES(174,'LHeC160CCEM','LHeC160CCEM','LHeC CC pseudo-data low energy',50,0,'DIS');
INSERT INTO grids VALUES(175,'LHeC760NCEM','LHeC760NCEM','LHeC NC pseudo-data electron',50,0,'DIS');
INSERT INTO grids VALUES(176,'LHeC760CCEM','LHeC760CCEM','LHeC CC pseudo-data electron',50,0,'DIS');
INSERT INTO grids VALUES(177,'HERACOMB_SIGMARED_C','HERACOMB_SIGMARED_C','Combined HERA charm reduced cross section',50,0,'DIS');
INSERT INTO grids VALUES(178,'HERACOMB_SIGMARED_B','HERACOMB_SIGMARED_B','Combined HERA bottom reduced cross section',50,0,'DIS');
INSERT INTO grids VALUES(179,'ATLAS_SINGLETOP_TCH_R_7TEV','ATLAS_SINGLETOP_TCH_R_7TEV_T','ATLAS single top total cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(180,'ATLAS_SINGLETOP_TCH_R_7TEV','ATLAS_SINGLETOP_TCH_R_7TEV_TB','ATLAS single top total cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(181,'ATLAS_SINGLETOP_TCH_R_8TEV','ATLAS_SINGLETOP_TCH_R_8TEV_T','ATLAS single top total cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(182,'ATLAS_SINGLETOP_TCH_R_8TEV','ATLAS_SINGLETOP_TCH_R_8TEV_TB','ATLAS single top total cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(183,'ATLAS_SINGLETOP_TCH_R_13TEV','ATLAS_SINGLETOP_TCH_R_13TEV_T','ATLAS single top total cross section 13 TeV',20,0,'APP');
INSERT INTO grids VALUES(184,'ATLAS_SINGLETOP_TCH_R_13TEV','ATLAS_SINGLETOP_TCH_R_13TEV_TB','ATLAS single top total cross section 13 TeV',20,0,'APP');
INSERT INTO grids VALUES(185,'CMS_SINGLETOP_TCH_TOT_7TEV','CMS_SINGLETOP_TCH_R_7TEV_T','CMS single top total cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(186,'CMS_SINGLETOP_TCH_TOT_7TEV','CMS_SINGLETOP_TCH_R_7TEV_TB','CMS single top total cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(187,'CMS_SINGLETOP_TCH_R_8TEV','CMS_SINGLETOP_TCH_R_8TEV_T','CMS single top total cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(188,'CMS_SINGLETOP_TCH_R_8TEV','CMS_SINGLETOP_TCH_R_8TEV_TB','CMS single top total cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(189,'CMS_SINGLETOP_TCH_R_13TEV','CMS_SINGLETOP_TCH_R_13TEV_T','CMS single top total cross section 13 TeV',20,0,'APP');
INSERT INTO grids VALUES(190,'CMS_SINGLETOP_TCH_R_13TEV','CMS_SINGLETOP_TCH_R_13TEV_TB','CMS single top total cross section 13 TeV',20,0,'APP');
INSERT INTO grids VALUES(191,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT','ATLAS single top pT differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(192,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT','ATLAS single antitop pT differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(193,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP','ATLAS single top yt differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(194,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP','ATLAS single antitop yt differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(195,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT_NORM_NUM','ATLAS single top pT norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(196,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_PT_NORM_DEN','ATLAS single top pT norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(197,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT_NORM_NUM','ATLAS single antitop pT norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(198,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_PT_NORM_DEN','ATLAS single antitop pT norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(199,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM_NUM','ATLAS single top y norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(200,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_T_RAP_NORM_DEN','ATLAS single top y norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(201,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM_NUM','ATLAS single antitop y norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(202,'ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_7TEV_TBAR_RAP_NORM_DEN','ATLAS single antitop y norm differential cross section 7 TeV',20,0,'APP');
INSERT INTO grids VALUES(203,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT','ATLAS single top pT differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(204,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT','ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT','ATLAS single antitop pT differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(205,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP','ATLAS single top yt differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(206,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP','ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP','ATLAS single antitop yt differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(207,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT_NORM_NUM','ATLAS single top pT norm differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(208,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_PT_NORM_DEN','ATLAS single top pT norm differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(209,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT_NORM_NUM','ATLAS single antitop pT norm differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(210,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_PT_NORM_DEN','ATLAS single antitop pT norm differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(211,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM_NUM','ATLAS single top y norm differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(212,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_T_RAP_NORM_DEN','ATLAS single top y norm differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(213,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP_NORM_NUM','ATLAS single antitop y norm differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(214,'ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP_NORM','ATLAS_SINGLETOP_TCH_DIFF_8TEV_TBAR_RAP_NORM_DEN','ATLAS single antitop y norm differential cross section 8 TeV',20,0,'APP');
INSERT INTO grids VALUES(215,'CMS_TTB_DIFF_13TEV_2016_LJ_TPT','CMS_TTB_DIFF_13TEV_2016_LJ_TPT','CMS ttbar pT top differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(216,'CMS_TTB_DIFF_13TEV_2016_LJ_TRAP','CMS_TTB_DIFF_13TEV_2016_LJ_TRAP','CMS ttbar y top differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(217,'CMS_TTB_DIFF_13TEV_2016_LJ_TTRAP','CMS_TTB_DIFF_13TEV_2016_LJ_TTRAP','CMS ttbar ytt differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(218,'CMS_TTB_DIFF_13TEV_2016_LJ_TTM','CMS_TTB_DIFF_13TEV_2016_LJ_TTM','CMS ttbar mtt differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(219,'CMS_TTB_DIFF_13TEV_2016_LJ_TPTNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TPTNORM_NUM','CMS normalised ttbar pT top differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(220,'CMS_TTB_DIFF_13TEV_2016_LJ_TPTNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TPTNORM_DEN','CMS normalised ttbar pT top differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(221,'CMS_TTB_DIFF_13TEV_2016_LJ_TRAPNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TRAPNORM_NUM','CMS normalised ttbar y top differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(222,'CMS_TTB_DIFF_13TEV_2016_LJ_TRAPNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TRAPNORM_DEN','CMS normalised ttbar y top differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(223,'CMS_TTB_DIFF_13TEV_2016_LJ_TTRAPNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TTRAPNORM_NUM','CMS normalised ttbar ytt differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(224,'CMS_TTB_DIFF_13TEV_2016_LJ_TTRAPNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TTRAPNORM_DEN','CMS normalised ttbar ytt differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(225,'CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM_NUM','CMS normalised ttbar mtt differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(226,'CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM','CMS_TTB_DIFF_13TEV_2016_LJ_TTMNORM_DEN','CMS normalised ttbar mtt differential distribution 13 TeV, lepton+jet',40,0,'APP');
INSERT INTO grids VALUES(227,'CMS_TTB_DIFF_13TEV_2016_2L_TPT','CMS_TTB_DIFF_13TEV_2016_2L_TPT','CMS ttbar pT top differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(228,'CMS_TTB_DIFF_13TEV_2016_2L_TRAP','CMS_TTB_DIFF_13TEV_2016_2L_TRAP','CMS ttbar y top differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(229,'CMS_TTB_DIFF_13TEV_2016_2L_TTRAP','CMS_TTB_DIFF_13TEV_2016_2L_TTRAP','CMS ttbar ytt differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(230,'CMS_TTB_DIFF_13TEV_2016_2L_TTM','CMS_TTB_DIFF_13TEV_2016_2L_TTM','CMS ttbar mtt differential distribution 13 TeV, dlepton',40,0,'APP');
INSERT INTO grids VALUES(231,'CMS_TTB_DIFF_13TEV_2016_2L_TPTNORM','CMS_TTB_DIFF_13TEV_2016_2L_TPTNORM_NUM','CMS normalised ttbar pT top differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(232,'CMS_TTB_DIFF_13TEV_2016_2L_TPTNORM','CMS_TTB_DIFF_13TEV_2016_2L_TPTNORM_DEN','CMS normalised ttbar pT top differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(233,'CMS_TTB_DIFF_13TEV_2016_2L_TRAPNORM','CMS_TTB_DIFF_13TEV_2016_2L_TRAPNORM_NUM','CMS normalised ttbar y top differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(234,'CMS_TTB_DIFF_13TEV_2016_2L_TRAPNORM','CMS_TTB_DIFF_13TEV_2016_2L_TRAPNORM_DEN','CMS normalised ttbar y top differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(235,'CMS_TTB_DIFF_13TEV_2016_2L_TTRAPNORM','CMS_TTB_DIFF_13TEV_2016_2L_TTRAPNORM_NUM','CMS normalised ttbar ytt differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(236,'CMS_TTB_DIFF_13TEV_2016_2L_TTRAPNORM','CMS_TTB_DIFF_13TEV_2016_2L_TTRAPNORM_DEN','CMS normalised ttbar ytt differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(237,'CMS_TTB_DIFF_13TEV_2016_2L_TTMNORM','CMS_TTB_DIFF_13TEV_2016_2L_TTMNORM_NUM','CMS normalised ttbar mtt differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(238,'CMS_TTB_DIFF_13TEV_2016_2L_TTMNORM','CMS_TTB_DIFF_13TEV_2016_2L_TTMNORM_DEN','CMS normalised ttbar mtt differential distribution 13 TeV, dilepton',40,0,'APP');
INSERT INTO grids VALUES(239,'CMS_1JET_8TEV','CMS_1JET_8TEV','CMS double differential single inclusive jets 8 TeV',100,0,'APP');
INSERT INTO grids VALUES(240,'ATLAS_1JET_8TEV_R04','ATLAS_1JET_8TEV_R04','ATLAS double differential single inclusive jets 8 TeV, R=0.6',60,0,'APP');
INSERT INTO grids VALUES(241,'ATLAS_1JET_8TEV_R06','ATLAS_1JET_8TEV_R06','ATLAS double differential single inclusive jets 8 TeV, R=0.4',60,0,'APP');
INSERT INTO grids VALUES(242,'CMS_2JET_7TEV','CMS_2JET_7TEV','CMS dijets at 7 TeV',50,0,'APP');
INSERT INTO grids VALUES(243,'ATLAS_2JET_7TEV_R04','ATLAS_2JET_7TEV_R04','ATLAS dijets at 7 TeV, R=0.4',50,0,'APP');
INSERT INTO grids VALUES(244,'ATLAS_2JET_7TEV_R06','ATLAS_2JET_7TEV_R06','ATLAS dijets at 7 TeV, R=0.6',50,0,'APP');
INSERT INTO grids VALUES(245,'CMS_2JET_3D_8TEV','CMS_2JET_3D_8TEV','CMS dijet triple differential distributions',60,0,'APP');
INSERT INTO grids VALUES(246,'ATLAS_TOPDIFF_DILEPT_8TEV_TTM','ATLAS_TOPDIFF_DILEPT_8TEV_TTM', 'ATLAS top pair mtt differential distribution dilepton channel 8 TeV',40,0,'APP');
INSERT INTO grids VALUES(247,'ATLAS_TOPDIFF_DILEPT_8TEV_TTMNORM','ATLAS_TOPDIFF_DILEPT_8TEV_TTMNORM_NUM','ATLAS top pair mtt normalised differential distribution dilepton channel 8 TeV',40,0,'APP');
INSERT INTO grids VALUES(248,'ATLAS_TOPDIFF_DILEPT_8TEV_TTMNORM','ATLAS_TOPDIFF_DILEPT_8TEV_TTMNORM_DEN','ATLAS top pair mtt normalised differential distribution dilepton channel 8 TeV',40,0,'APP');
INSERT INTO grids VALUES(249,'ATLAS_TOPDIFF_DILEPT_8TEV_TTRAP','ATLAS_TOPDIFF_DILEPT_8TEV_TTRAP', 'ATLAS top pair ytt differential distribution dilepton channel 8 TeV',40,0,'APP');
INSERT INTO grids VALUES(250,'ATLAS_TOPDIFF_DILEPT_8TEV_TTRAPNORM','ATLAS_TOPDIFF_DILEPT_8TEV_TTRAPNORM_NUM','ATLAS top pair ytt normalised differential distribution dilepton channel 8 TeV',40,0,'APP');
INSERT INTO grids VALUES(251,'ATLAS_TOPDIFF_DILEPT_8TEV_TTRAPNORM','ATLAS_TOPDIFF_DILEPT_8TEV_TTRAPNORM_DEN','ATLAS top pair ytt normalised differential distribution dilepton channel 8 TeV',40,0,'APP');
INSERT INTO grids VALUES(252,'ATLAS_WP_JET_8TEV_PT','ATLAS_WP_JET_8TEV_PT','ATLAS W+ + jet distribution differential in pT',40,0,'APP');
INSERT INTO grids VALUES(253,'ATLAS_WM_JET_8TEV_PT','ATLAS_WM_JET_8TEV_PT','ATLAS W- + jet distribution differential in pT',40,0,'APP');
INSERT INTO grids VALUES(254,'ATLAS_WP_JET_8TEV_PTJ','ATLAS_WP_JET_8TEV_PTJ','ATLAS W+ + jet distribution differential in pTjet',40,0,'APP');
INSERT INTO grids VALUES(255,'ATLAS_WM_JET_8TEV_PTJ','ATLAS_WM_JET_8TEV_PTJ','ATLAS W- + jet distribution differential in pTjet',40,0,'APP');
INSERT INTO grids VALUES(256,'ATLAS1JET11_NEW_SCALE','ATLAS1JET11_NEW_SCALE','ATLAS 2011 R=0.6 inclusive jets',45,0,'APP');
INSERT INTO grids VALUES(257,'CMSJETS11_NEW_SCALE','CMSJETS11_NEW_SCALE','CMS 5FB inclusive jets',60,0,'APP');
INSERT INTO grids VALUES(258,'ATLAS_TTB_DIFF_8TEV_LJ_TRAP','ATLAS_TTB_DIFF_8TEV_LJ_TRAP','ATLAS top rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(259,'ATLAS_TTB_DIFF_8TEV_LJ_TTRAP','ATLAS_TTB_DIFF_8TEV_LJ_TTRAP','ATLAS top pair rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(260,'ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM','ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM_NUM','ATLAS top rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(261,'ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM','ATLAS_TTB_DIFF_8TEV_LJ_TRAPNORM_DEN','ATLAS top rapidity distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(262,'ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM','ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM_NUM','ATLAS top pair rapidity distribution',30,0,'APP');
INSERT INTO grids VALUES(263,'ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM','ATLAS_TTB_DIFF_8TEV_LJ_TTRAPNORM_DEN','ATLAS top pair rapidity distribution normalisation',30,0,'APP');
INSERT INTO grids VALUES(264,'CHORUSNBPb','CHORUSNBPb','CHORUS NB Pb',50,0,'DIS');
INSERT INTO grids VALUES(265,'CHORUSNUPb','CHORUSNUPb','CHORUS NU Pb',50,0,'DIS');

DELETE FROM sqlite_sequence;
INSERT INTO sqlite_sequence VALUES('dis_subgrids',53);
INSERT INTO sqlite_sequence VALUES('dyp_subgrids',23);
INSERT INTO sqlite_sequence VALUES('grids',265);
COMMIT;
